relative_path,bytes,sha256
calibration/events/behavior.csv,621438,49b909b504596bac9fc1c033d3af270dd33e152ed0fb61e8ae89a724b58314a7
calibration/events/events.jsonl,657850,e551038afeb28703fe20e5fc92abd99d22f8ef1e749247f4141785bbf331c283
calibration/events/go_nogo_results.json,343503,ad879f1b8741b91264c16ce1b6a8e0e326cef236d71844af95bf425404d8f807
calibration/events/go_nogo_trials.csv,11229,cb68fead5b9547727227e1d5caecbef64c92dd6ae192b42822a68eb4d61da0fb
calibration/events/stimulus_manifest.json,325468,a4d091f688f8b151dd42b5263b65078ef10d923340431a89bef6d515b764b914
calibration/logs/debug.jsonl,328186,bf90bfd97ea64a27540c5eeb5fd67d2e66f536c2c054a002e74bd77c63e522c3
calibration/logs/feedback_manager.json,14063,e9e5f6ec10dfaba43ec90d4ef5f1b6b0c2a59af2e7816debc1160d0c1fed4c1a
calibration/logs/preflight.json,7863,26a51f07e69b620e3cc887809d80e601cb95be259895b7835e9e05481cda7147
calibration/logs/processes/dashboard.status.json,218,fb5d7c081e93a54779365fbeff1172fefec0cd481f977c22c7e2b60b849f9a0d
calibration/logs/processes/offline_analyzer.status.json,9814,abe5a52738392bd686d850642824b0eefa1f8a428790b670727f38b117ab9a69
calibration/logs/processes/offline_analyzer.stderr.log,181,1bcf2206d07a19cbe1fcc47cf522c0a323bb30750d163dbea5655c29351b4427
calibration/logs/processes/offline_analyzer.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
calibration/logs/processes/realtime_processor.status.json,223,73e2f39ff30afe9c826386d32f2d5461cb1060f9df4a03ca8d02816702848c92
calibration/logs/processes/recorder.status.json,1464,6135aedfbfbd4c68ac78400b392935194519340bc9d9fb2917fc53813e1ce77e
calibration/logs/processes/recorder.stderr.log,1773,e95f8fe0f8af046cd295d391d862fc0d2618e080396b89db3f09550f927b8e65
calibration/logs/processes/recorder.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
calibration/logs/processes/recorder.stop,42,8c8bb4236a3d12059e636339cc556935d9c96658b074a2b78f3bd522753fd999
calibration/logs/telemetry.jsonl,2430606,6995803bffa789f6e15373a4b6940183eae842d330da6218cd4f7bdc255e8361
calibration/manifest.json,3532,98a8d05017439c25e47fff41d9000f04c316876d8ad7e9d6437d965725368bf9
calibration/models/attention8/causal_bandpower_logreg/manifest.json,6387,c26594733c49dd49ed0bdeb9e2de503838f0a3f79927f948439d84fa5ebbc061
calibration/models/attention8/causal_bandpower_logreg/metrics.json,9518,16a53d7065ca1f281c1585eb45efbc5528abbba190acecee1ed5fb3c311e2490
calibration/models/attention8/foundation_head_logreg/manifest.json,6442,98f60952e4b2a0f2b04931f649644ea216edfdb5c8b9206a2fe79f675c99adfe
calibration/models/attention8/foundation_head_logreg/metrics.json,9631,29cc26bf33d4ddda261fb112065a818a5f0ed6a9e1951840759148a2dd32a5c1
calibration/models/attention8/foundation_prototype/manifest.json,9611,b932dcd7b8dca9c532fd3884a31e62555a2e2f364c98065b861713a6528c5387
calibration/models/attention8/foundation_prototype/metrics.json,9425,fb33297a0379c612569cf0b0a76a897f37491e0d28be586c37d0a120a780f271
calibration/models/attention8/protocol.json,1432,918ca7ffa8159a4ec4236ecb65a0232da61a9f7bae8ecbe830bd3ae072cb9601
calibration/models/attention8/riemann_tangent_logreg/manifest.json,6421,9743fe0385264092dc082e516b696fd184ec7babbf106e0731dc6ceab7fb7fd8
calibration/models/attention8/riemann_tangent_logreg/metrics.json,9604,7c3458918dce40e9ee63dc173b08ba68a77e3bf3cde63c93ed0a3ab053ec4d03
calibration/models/attention8/torch_eegnet/manifest.json,6355,a7c49d2f15b3678b06f47f0e238d04b9f0c4fcd6d08a7d69ff7bdadcea49b8b3
calibration/models/attention8/torch_eegnet/metrics.json,9560,ac7e240e991ea9871293f109be2d8506834a2826348831330987299a68ce58a4
calibration/parameters.json,9709,adc6a76261a8e787a0ab5e5b8c71e33785927322750a60a9276a494c1e0b2e4c
calibration/protocol.json,1432,918ca7ffa8159a4ec4236ecb65a0232da61a9f7bae8ecbe830bd3ae072cb9601
calibration/raw/eeg_metadata.json,1755,3d7a858a64773df3d29b29ce92214182ce65ee475bd088ac11c05b291bf2ccce
calibration/realtime/epochs/epochs.jsonl,354742,7cd6533522fccbc5f72203d6285a071411c4cb8675f33f68a244056f84289eaf
calibration/realtime/epochs/manifest.json,2182,dfe27c5ab4fa912667de9102a13d9881aa303da2de859003c6fd635d05ca51a5
calibration/reports/alpha/alpha_summary.json,1722,f2a48ff8e8ec00f1bb5b7cd588edb2f3258de0afdc8fee61b1bef8501ac152e3
calibration/reports/alpha/offline_alpha_timeseries.csv,2361013,014c34ff7e36810081d595e3b89713ecf5d2c8df18cc37206e1966a2926092dd
calibration/reports/classification/attention8_offline_comparison/bundles/film/manifest.json,9611,b932dcd7b8dca9c532fd3884a31e62555a2e2f364c98065b861713a6528c5387
calibration/reports/classification/attention8_offline_comparison/bundles/film/metrics.json,9425,fb33297a0379c612569cf0b0a76a897f37491e0d28be586c37d0a120a780f271
calibration/reports/classification/attention8_offline_comparison/bundles/film/model.joblib,5153,7b847893251fdd65e2b525e75dcc997f9120610d521b4e131b1a06504b631e1a
calibration/reports/classification/attention8_offline_comparison/bundles/log-reg/manifest.json,6387,c26594733c49dd49ed0bdeb9e2de503838f0a3f79927f948439d84fa5ebbc061
calibration/reports/classification/attention8_offline_comparison/bundles/log-reg/metrics.json,9518,16a53d7065ca1f281c1585eb45efbc5528abbba190acecee1ed5fb3c311e2490
calibration/reports/classification/attention8_offline_comparison/bundles/log-reg/model.joblib,5529,fe95c4e14afdf61b70274ce53144396c84baa625aba8a2d7034f9a928681fcf9
calibration/reports/classification/attention8_offline_comparison/bundles/lora/manifest.json,6442,98f60952e4b2a0f2b04931f649644ea216edfdb5c8b9206a2fe79f675c99adfe
